Current (A),Temp - deg C,Volt_1,Volt_2,Volt_3,Volt_4,Volt_5,Volt_6,Volt_7,Volt_8,Volt_9,Volt_10,Volt_11,Volt_12
20.26732703,25,3.998,3.995,3.992,3.989,3.986,3.992,3.991,3.988533333,3.98787619,3.987219048,3.986561905,3.985904762
20.94297259,25,3.996,3.994,3.9905,3.987,3.985,3.99,3.99,3.987066667,3.986395238,3.98572381,3.985052381,3.984380952
21.78269919,25,3.994,3.991,3.989,3.985,3.984,3.988,3.989,3.986266667,3.985866667,3.985466667,3.985066667,3.984666667
20.37992323,25,3.992,3.989333333,3.9875,3.983,3.983,3.986,3.988,3.985022222,3.984703175,3.984384127,3.984065079,3.983746032
20.51083989,25,3.99,3.987333333,3.986,3.981,3.982,3.984,3.987,3.983888889,3.983698413,3.983507937,3.98331746,3.983126984
20.23765128,25,3.988,3.985333333,3.9845,3.979,3.981,3.982,3.986,3.982755556,3.982693651,3.982631746,3.982569841,3.982507937
20.13428675,25,3.986,3.983333333,3.983,3.977,3.98,3.98,3.985,3.981622222,3.981688889,3.981755556,3.981822222,3.981888889
22.55876508,25,3.984,3.981333333,3.9815,3.975,3.979,3.978,3.984,3.980488889,3.980684127,3.980879365,3.981074603,3.981269841
20.8788337,25,3.982,3.979333333,3.98,3.973,3.978,3.976,3.98,3.977355556,3.977250794,3.977146032,3.97704127,3.976936508
21.82349171,25,3.98,3.977333333,3.9785,3.971,3.977,3.974,3.9796,3.976622222,3.976731746,3.97684127,3.976950794,3.977060317
22.16219341,25,3.978,3.975333333,3.977,3.969,3.976,3.972,3.978,3.975088889,3.97524127,3.975393651,3.975546032,3.975698413
21.97275916,25,3.976,3.973333333,3.9755,3.967,3.975,3.97,3.9764,3.973555556,3.973750794,3.973946032,3.97414127,3.974336508
21.95855761,25,3.974,3.971333333,3.974,3.965,3.974,3.968,3.9748,3.972022222,3.972260317,3.972498413,3.972736508,3.972974603
21.46071317,25,3.972,3.969333333,3.9725,3.963,3.973,3.966,3.9732,3.970488889,3.970769841,3.971050794,3.971331746,3.971612698
20.57966267,25,3.97,3.967333333,3.971,3.961,3.972,3.964,3.9716,3.968955556,3.969279365,3.969603175,3.969926984,3.970250794
20.19790514,25,3.968,3.965333333,3.9695,3.959,3.971,3.962,3.97,3.967422222,3.967788889,3.968155556,3.968522222,3.968888889
21.30270552,25,3.966,3.963333333,3.968,3.957,3.97,3.96,3.9684,3.965888889,3.966298413,3.966707937,3.96711746,3.967526984
20.10450575,25,3.964,3.961333333,3.9665,3.955,3.969,3.958,3.9668,3.964355556,3.964807937,3.965260317,3.965712698,3.966165079
22.93323955,25,3.962,3.959333333,3.965,3.953,3.968,3.956,3.9652,3.962822222,3.96331746,3.963812698,3.964307937,3.964803175
21.60068795,25,3.96,3.957333333,3.9635,3.951,3.967,3.954,3.9636,3.961288889,3.961826984,3.962365079,3.962903175,3.96344127
21.15019823,25,3.958,3.955333333,3.962,3.949,3.966,3.952,3.962,3.959755556,3.960336508,3.96091746,3.961498413,3.962079365
20.49537168,25,3.956,3.953333333,3.9605,3.947,3.965,3.95,3.9604,3.958222222,3.958846032,3.959469841,3.960093651,3.96071746
21.18506367,25,3.954,3.951333333,3.959,3.945,3.964,3.948,3.9588,3.956688889,3.957355556,3.958022222,3.958688889,3.959355556
20.94115414,25,3.952,3.949333333,3.9575,3.943,3.963,3.946,3.9572,3.955155556,3.955865079,3.956574603,3.957284127,3.957993651
21.28833422,25,3.95,3.947333333,3.956,3.941,3.962,3.944,3.9556,3.953622222,3.954374603,3.955126984,3.955879365,3.956631746
22.53000228,25,3.948,3.945333333,3.9545,3.939,3.961,3.942,3.954,3.952088889,3.952884127,3.953679365,3.954474603,3.955269841
22.14547864,25,3.946,3.943333333,3.953,3.937,3.96,3.94,3.9524,3.950555556,3.951393651,3.952231746,3.953069841,3.953907937
21.39672849,25,3.944,3.941333333,3.9515,3.935,3.959,3.938,3.9508,3.949022222,3.949903175,3.950784127,3.951665079,3.952546032
22.43835682,25,3.942,3.939333333,3.95,3.933,3.958,3.936,3.9492,3.947488889,3.948412698,3.949336508,3.950260317,3.951184127
21.14484785,25,3.94,3.937333333,3.9485,3.931,3.957,3.934,3.9476,3.945955556,3.946922222,3.947888889,3.948855556,3.949822222
21.41859807,25,3.938,3.935333333,3.947,3.929,3.956,3.932,3.946,3.944422222,3.945431746,3.94644127,3.947450794,3.948460317
21.18285957,25,3.936,3.933333333,3.9455,3.927,3.955,3.93,3.9444,3.942888889,3.94394127,3.944993651,3.946046032,3.947098413
20.19676896,25,3.934,3.931333333,3.944,3.925,3.954,3.928,3.9428,3.941355556,3.942450794,3.943546032,3.94464127,3.945736508
21.0310951,25,3.932,3.929333333,3.9425,3.923,3.953,3.926,3.9412,3.939822222,3.940960317,3.942098413,3.943236508,3.944374603
